@relation 'Analizador De Imagenes'

@attribute x-Red integer
@attribute x-Green integer
@attribute x-Blue integer
@attribute 'D.E Red' integer
@attribute 'D.E Green' integer
@attribute 'D.E Blue' integer
@attribute H-Matiz integer
@attribute S-Saturacion integer
@attribute V-Brillo integer
@attribute Estado {F,H,N}

@data
0.381889764,0.484251969,0.649606299,0.375072535,0.325726053,0.256788461,0.620457162,0.457098136,0.652432759,N
0.393700787,0.496062992,0.669291339,0.355450654,0.299965135,0.207247906,0.62187263,0.450181883,0.669325792,N
0.377952756,0.476377953,0.641732283,0.38645242,0.34099923,0.281265326,0.621775501,0.459977155,0.644299002,N
0.228346457,0.295275591,0.38976378,0.48832941,0.465560769,0.465717861,0.615797142,0.492306987,0.39093057,N
0.255905512,0.318897638,0.417322835,0.491436137,0.489303307,0.51731328,0.61956772,0.452599535,0.417299621,N
0.216535433,0.263779528,0.346456693,0.487070077,0.479905844,0.489239705,0.623970185,0.44366946,0.348964635,N
0.216535433,0.271653543,0.354330709,0.496189479,0.491809614,0.510425053,0.621585607,0.466400075,0.356559082,N
0.216535433,0.279527559,0.366141732,0.496277173,0.481499261,0.496477987,0.611970905,0.492704424,0.368984263,N
0.216535433,0.271653543,0.350393701,0.485951765,0.472953026,0.471918263,0.619858017,0.461626571,0.353645004,N
0.192913386,0.248031496,0.31496063,0.474816439,0.452379,0.437561097,0.609209816,0.46666965,0.317673629,N
0.18503937,0.232283465,0.295275591,0.477310727,0.459214321,0.441051934,0.615306039,0.453287857,0.295382484,N
0.208661417,0.244094488,0.311023622,0.466338633,0.453291679,0.432395139,0.628535258,0.404645003,0.312747664,N
0.271653543,0.275590551,0.358267717,0.452239096,0.443921063,0.415461631,0.69083111,0.347305421,0.363879864,N
0.216535433,0.263779528,0.338582677,0.467850286,0.450266927,0.430634452,0.62392544,0.429851872,0.339927684,N
0.460629921,0.456692913,0.393700787,0.458683354,0.435156548,0.459364337,0.270442702,0.247469937,0.484256258,N
0.358267717,0.366141732,0.322834646,0.400574575,0.403475686,0.467382094,0.297876799,0.210487004,0.375057013,N
0.267716535,0.271653543,0.248031496,0.445440588,0.451638247,0.513245117,0.301582988,0.286031961,0.29363925,N
0.318897638,0.311023622,0.251968504,0.427182838,0.433939167,0.481604118,0.21724535,0.299107952,0.3276659,N
0.322834646,0.303149606,0.188976378,0.491321112,0.49683388,0.548390518,0.15026656,0.528685773,0.325536729,N
0.248031496,0.236220472,0.173228346,0.506157354,0.519846055,0.575157868,0.15492658,0.448437637,0.250429293,N
0.169291339,0.181102362,0.208661417,0.490929117,0.488860214,0.493210105,0.589459841,0.302973637,0.214573198,N
0.228346457,0.224409449,0.192913386,0.515658344,0.512044639,0.526451587,0.31434948,0.316317071,0.243561611,N
0.322834646,0.429133858,0.578740157,0.396213878,0.341308112,0.264418274,0.616075433,0.486688531,0.578371865,N
0.342519685,0.44488189,0.602362205,0.384524885,0.331029466,0.248648369,0.619486961,0.474518228,0.603692369,N
0.354330709,0.456692913,0.618110236,0.378151518,0.32306774,0.239423827,0.618604067,0.468395783,0.617573085,N
0.37007874,0.472440945,0.637795276,0.37010541,0.314100503,0.226904893,0.619478231,0.463669162,0.637928528,N
0.338582677,0.44488189,0.602362205,0.417676936,0.368633678,0.307234852,0.617565112,0.490010804,0.602526537,N
0.354330709,0.448818898,0.606299213,0.407085011,0.367163413,0.315294133,0.621746034,0.465837484,0.608306577,N
0.311023622,0.393700787,0.531496063,0.478026271,0.448559036,0.431041625,0.623090565,0.491675138,0.534112359,N
0.31496063,0.393700787,0.527559055,0.461421015,0.446505534,0.439311395,0.623333934,0.465181127,0.529401917,N
0.255905512,0.322834646,0.42519685,0.488130557,0.468312048,0.458229164,0.618951113,0.482875056,0.427138519,N
0.18503937,0.236220472,0.299212598,0.482520754,0.460749549,0.446925605,0.607439663,0.466780464,0.300273364,N
0.177165354,0.224409449,0.287401575,0.483518847,0.466156223,0.449708669,0.615808055,0.467351579,0.287259754,N
0.177165354,0.212598425,0.271653543,0.480939594,0.467743737,0.452902512,0.620931895,0.431570547,0.273699817,N
0.177165354,0.212598425,0.275590551,0.482291578,0.468655172,0.451068576,0.623222617,0.449449875,0.277645401,N
0.177165354,0.216535433,0.283464567,0.481313064,0.466581254,0.446881833,0.62260601,0.458177502,0.283607884,N
0.173228346,0.216535433,0.279527559,0.483819516,0.468030605,0.449237716,0.619621196,0.467528455,0.279811663,N
0.18503937,0.224409449,0.287401575,0.478767943,0.461680254,0.444646557,0.615549408,0.447940041,0.287893293,N
0.181102362,0.224409449,0.283464567,0.480777612,0.462493289,0.446114695,0.613015317,0.456859461,0.285633805,N
0.181102362,0.212598425,0.275590551,0.482026256,0.469587264,0.451851506,0.627963396,0.437780363,0.278049382,N
0.362204724,0.275590551,0.322834646,0.482302652,0.477359537,0.468336176,0.850756026,0.296530473,0.3740636,N
0.232283465,0.251968504,0.318897638,0.456619155,0.453926876,0.441753214,0.65243778,0.325779903,0.319270508,N
0.366141732,0.37007874,0.346456693,0.39499375,0.393899629,0.447518803,0.366262325,0.267500538,0.403525163,N
0.480314961,0.452755906,0.31496063,0.515448352,0.513175292,0.546418423,0.147815411,0.407694504,0.484313397,N
0.358267717,0.362204724,0.366141732,0.500825179,0.480892231,0.444703764,0.432798031,0.270133424,0.41050211,N
0.232283465,0.25984252,0.271653543,0.487380559,0.465754968,0.46074624,0.494650799,0.363589675,0.298222382,N
0.283464567,0.271653543,0.169291339,0.449647724,0.46297536,0.53420783,0.156514479,0.518194721,0.286004705,N
0.279527559,0.275590551,0.208661417,0.526063449,0.53171055,0.55704112,0.247299753,0.390792252,0.29005354,N
0.161417323,0.177165354,0.208661417,0.494237247,0.491304562,0.493117936,0.608754727,0.333892728,0.211196998,N
0.149606299,0.153543307,0.173228346,0.499307731,0.505575901,0.517628155,0.602170675,0.258268923,0.17815975,N
0.322834646,0.429133858,0.578740157,0.395902898,0.341059466,0.263915856,0.616304615,0.486716234,0.579131711,N
0.342519685,0.448818898,0.606299213,0.384241781,0.329530077,0.245885573,0.618749216,0.477509126,0.606947275,N
0.354330709,0.460629921,0.618110236,0.378649017,0.321567538,0.238870175,0.616955053,0.470675984,0.6181966,N
0.358267717,0.456692913,0.618110236,0.385633526,0.336572982,0.257233563,0.620607767,0.466880622,0.618837155,N
0.303149606,0.38976378,0.531496063,0.455188875,0.429013723,0.390102106,0.621880269,0.495587706,0.533975025,N
0.251968504,0.318897638,0.42519685,0.482340332,0.458383596,0.437595379,0.621437185,0.485458928,0.427500398,N
0.267716535,0.322834646,0.42519685,0.48562274,0.47247793,0.455837549,0.636785786,0.44749146,0.428069781,N
0.263779528,0.318897638,0.413385827,0.494935368,0.490075098,0.504830566,0.622685678,0.436051034,0.415367929,N
0.18503937,0.236220472,0.303149606,0.480420926,0.460994857,0.441191251,0.61573057,0.473119208,0.304705129,N
0.173228346,0.216535433,0.275590551,0.483956595,0.466616548,0.44985378,0.615654176,0.46654605,0.27881023,N
0.173228346,0.216535433,0.271653543,0.484004483,0.467921757,0.453464345,0.614931709,0.453445553,0.274211059,N
0.169291339,0.212598425,0.267716535,0.486840356,0.470263591,0.45705768,0.612513301,0.460408689,0.267571932,N
0.212598425,0.248031496,0.318897638,0.466125442,0.4504765,0.433672826,0.626383137,0.408053583,0.321171125,H
0.303149606,0.303149606,0.401574803,0.455721062,0.437952937,0.417911811,0.685328575,0.328656791,0.402767322,H
0.307086614,0.326771654,0.440944882,0.449398019,0.436349303,0.425908361,0.660411108,0.361052685,0.443920282,H
0.224409449,0.244094488,0.31496063,0.480814925,0.475317889,0.462524817,0.648860369,0.372172392,0.315572526,H
0.188976378,0.224409449,0.287401575,0.481403957,0.468512121,0.454570331,0.625670492,0.421204159,0.288244145,H
0.18503937,0.208661417,0.271653543,0.488495409,0.481777719,0.462705878,0.645942126,0.42074066,0.274910758,N
0.299212598,0.251968504,0.303149606,0.493228936,0.494799847,0.48237689,0.760287241,0.303914486,0.331533294,N
0.263779528,0.251968504,0.318897638,0.433728301,0.445826395,0.425447088,0.711239162,0.254149645,0.320311036,H
0.31496063,0.311023622,0.354330709,0.442605966,0.449200194,0.423888439,0.618472015,0.215026094,0.364448245,H
0.38976378,0.362204724,0.291338583,0.369275809,0.396766979,0.472707217,0.193774998,0.313380514,0.393651179,N
0.25984252,0.267716535,0.307086614,0.480664402,0.471546422,0.465501329,0.596347286,0.271824395,0.318648998,N
0.196850394,0.216535433,0.251968504,0.482808374,0.478082667,0.467709414,0.602065906,0.32401115,0.259115391,N
0.350393701,0.342519685,0.244094488,0.498470999,0.495181777,0.517300904,0.242132259,0.395694683,0.361416882,N
0.338582677,0.311023622,0.204724409,0.448537861,0.466097671,0.52372501,0.138693994,0.477269385,0.339040529,N
0.188976378,0.196850394,0.208661417,0.496289366,0.494735,0.497570877,0.495065508,0.29290879,0.226617454,N
0.149606299,0.177165354,0.200787402,0.511023895,0.506078265,0.504015811,0.578274701,0.390819956,0.207224348,N
0.318897638,0.421259843,0.578740157,0.399029477,0.345379545,0.265264904,0.618444732,0.494945201,0.578603428,N
0.338582677,0.44488189,0.602362205,0.388016166,0.332472608,0.24907594,0.618052941,0.484532996,0.603237263,N
0.358267717,0.464566929,0.618110236,0.377174396,0.319881548,0.23747229,0.616616738,0.468682406,0.620782882,N
0.307086614,0.405511811,0.543307087,0.452597992,0.416815632,0.392645323,0.615899728,0.498532787,0.54321948,N
0.228346457,0.291338583,0.38976378,0.483614031,0.458346331,0.435140604,0.616609098,0.49470546,0.389841926,N
0.212598425,0.263779528,0.342519685,0.484203759,0.464638083,0.455059943,0.618766677,0.459136465,0.343146503,N
0.25984252,0.311023622,0.417322835,0.471177148,0.452208299,0.418434547,0.631417487,0.454790232,0.417260526,N
0.196850394,0.236220472,0.299212598,0.478854471,0.466367193,0.454888032,0.622265512,0.420754512,0.300973064,N
0.192913386,0.228346457,0.295275591,0.474988356,0.464299484,0.444415301,0.630136254,0.421784864,0.294904323,N
0.181102362,0.212598425,0.275590551,0.480550892,0.470048296,0.45119233,0.629988923,0.435751624,0.27642243,N
0.18503937,0.216535433,0.279527559,0.478531354,0.468014226,0.449630984,0.629242447,0.425242458,0.279548022,N
0.177165354,0.208661417,0.271653543,0.482951539,0.471590068,0.45342345,0.627702566,0.443234731,0.274917775,N
0.208661417,0.232283465,0.303149606,0.468268511,0.461476612,0.441630918,0.646398306,0.382617627,0.303061135,N
0.476377953,0.354330709,0.42519685,0.462667411,0.479418454,0.457216645,0.799651863,0.333928956,0.497416224,F
0.405511811,0.366141732,0.476377953,0.366516143,0.394558562,0.357256959,0.752122929,0.268319919,0.478877193,H
0.397637795,0.362204724,0.460629921,0.368777473,0.385206095,0.347690982,0.757774977,0.252446953,0.465258112,H
0.263779528,0.25984252,0.326771654,0.455237506,0.455853802,0.448847464,0.717525278,0.278607458,0.327399253,H
0.204724409,0.212598425,0.267716535,0.46856647,0.468510552,0.455875008,0.683252847,0.320864686,0.269939683,N
0.204724409,0.216535433,0.267716535,0.467065186,0.467921441,0.456170584,0.666657936,0.303625732,0.269984793,N
0.248031496,0.232283465,0.283464567,0.444268179,0.459184127,0.448267431,0.733739312,0.233593745,0.285617766,N
0.275590551,0.251968504,0.299212598,0.43628426,0.455014744,0.448664026,0.783298138,0.200724763,0.300038794,N
0.283464567,0.25984252,0.307086614,0.436557137,0.451329575,0.449706092,0.769933592,0.193107402,0.310179426,N
0.236220472,0.224409449,0.263779528,0.454306964,0.46574009,0.46250347,0.740346282,0.203331011,0.265977058,N
0.224409449,0.208661417,0.251968504,0.459663581,0.4738718,0.468932851,0.752416499,0.220242852,0.254202458,N
0.208661417,0.212598425,0.232283465,0.486417248,0.486598344,0.486806117,0.582821222,0.238799847,0.241883535,N
0.208661417,0.208661417,0.224409449,0.476013376,0.478169529,0.486897626,0.526504821,0.227828248,0.236931507,N
0.460629921,0.460629921,0.330708661,0.642803607,0.658274052,0.592316199,0.243928605,0.327589146,0.470695319,N
0.496062992,0.5,0.350393701,0.651372861,0.646716545,0.683007481,0.180268579,0.411382249,0.50937828,N
0.291338583,0.397637795,0.55511811,0.417101706,0.361545233,0.281093525,0.617235527,0.529886608,0.554515919,N
0.283464567,0.381889764,0.523622047,0.453119304,0.425938158,0.405901758,0.616847011,0.524532399,0.524114073,N
0.255905512,0.346456693,0.472440945,0.488100196,0.472333721,0.471349078,0.614734177,0.539404846,0.47445044,N
0.283464567,0.350393701,0.464566929,0.479730417,0.455951466,0.445216401,0.624253933,0.46656523,0.467011371,N
0.196850394,0.248031496,0.322834646,0.491474043,0.470656848,0.465903827,0.616828458,0.479949154,0.323600024,N
0.188976378,0.232283465,0.295275591,0.485771738,0.468300041,0.455528848,0.616995433,0.457069367,0.296203478,N
0.244094488,0.283464567,0.377952756,0.458184416,0.444246181,0.41667383,0.635078931,0.422788579,0.380917248,N
0.251968504,0.24015748,0.287401575,0.552678279,0.528080891,0.505258207,0.625207764,0.364230049,0.31145753,F
0.216535433,0.216535433,0.271653543,0.482886434,0.474368691,0.461333565,0.683153535,0.372026416,0.284490026,N
0.18503937,0.216535433,0.275590551,0.477137775,0.467976214,0.45079126,0.632118127,0.408831408,0.277674471,N
0.18503937,0.216535433,0.279527559,0.477289351,0.467286359,0.449247156,0.630719029,0.418359236,0.280569503,N
0.18503937,0.212598425,0.275590551,0.47824713,0.46989894,0.452001711,0.634252787,0.412848397,0.276428445,N
0.204724409,0.224409449,0.287401575,0.469619602,0.463601372,0.446409232,0.645820988,0.360475177,0.288717294,N
0.405511811,0.275590551,0.322834646,0.440324493,0.476990686,0.472607147,0.877298498,0.391189689,0.413056314,F
0.358267717,0.287401575,0.334645669,0.424066391,0.445173173,0.440022894,0.884577733,0.252364909,0.366437076,H
0.535433071,0.381889764,0.417322835,0.351077491,0.384853231,0.376493548,0.840692782,0.319602052,0.537977748,H
0.354330709,0.271653543,0.291338583,0.485487449,0.498746502,0.506563613,0.694766481,0.313718282,0.361158253,N
0.291338583,0.232283465,0.255905512,0.439532675,0.464668354,0.468654227,0.829739006,0.247954745,0.293770569,N
0.283464567,0.232283465,0.255905512,0.439749884,0.463379342,0.467281604,0.7677651,0.257975907,0.295214075,N
0.295275591,0.236220472,0.25984252,0.457290697,0.482374369,0.488894623,0.804303152,0.26854048,0.304110685,N
0.385826772,0.279527559,0.287401575,0.425606024,0.450689824,0.462797737,0.606188987,0.325008471,0.387251634,N
0.452755906,0.31496063,0.322834646,0.477332893,0.456036261,0.462061975,0.729526741,0.347512131,0.453460455,N
0.354330709,0.255905512,0.255905512,0.450933277,0.48128013,0.497635626,0.611115295,0.360915234,0.355754127,N
0.318897638,0.24015748,0.244094488,0.492252454,0.509315892,0.522219803,0.712585875,0.337054109,0.320675922,N
0.181102362,0.188976378,0.216535433,0.48159692,0.48362803,0.486856292,0.659344869,0.247983514,0.219842999,N
0.161417323,0.177165354,0.220472441,0.491996643,0.489871695,0.484474307,0.639365713,0.367396757,0.223083871,N
0.31496063,0.31496063,0.228346457,0.547033204,0.531675887,0.51239553,0.306489651,0.441527777,0.338272664,N
0.303149606,0.283464567,0.18503937,0.483434512,0.497761044,0.549865619,0.143071357,0.502290856,0.303282674,N
0.220472441,0.303149606,0.413385827,0.4888466,0.476552778,0.50008181,0.613374368,0.545672201,0.413584597,N
0.188976378,0.24015748,0.318897638,0.492246884,0.48559135,0.495167476,0.619264328,0.495609016,0.321890873,N
0.192913386,0.248031496,0.326771654,0.502888353,0.482771358,0.470702518,0.611387038,0.52023518,0.326909062,N
0.267716535,0.291338583,0.366141732,0.516174745,0.491728617,0.490567796,0.654105347,0.376187249,0.369754133,N
0.291338583,0.283464567,0.350393701,0.576572326,0.529379116,0.506017353,0.672569723,0.358868381,0.365270241,F
0.173228346,0.208661417,0.271653543,0.484755798,0.471029669,0.454476504,0.621714385,0.455403968,0.272510929,N
0.204724409,0.236220472,0.311023622,0.469910627,0.459297778,0.435812017,0.638729462,0.411483473,0.31157281,N
0.283464567,0.251968504,0.295275591,0.584375606,0.553148002,0.51550985,0.658518725,0.369770723,0.333027925,F
0.200787402,0.212598425,0.263779528,0.491141405,0.482726669,0.47409745,0.628004867,0.392616413,0.276021456,N
0.200787402,0.228346457,0.287401575,0.470288021,0.461199627,0.44447065,0.631609562,0.384712428,0.289393938,N
0.165354331,0.196850394,0.255905512,0.488040125,0.477989414,0.462342038,0.628287524,0.448108393,0.258810651,N
0.177165354,0.204724409,0.267716535,0.482554257,0.474508795,0.456905886,0.634005053,0.42574538,0.268849034,N
0.188976378,0.208661417,0.271653543,0.479488013,0.47133683,0.453677112,0.64386749,0.400877344,0.274387487,N
0.37007874,0.283464567,0.330708661,0.500509269,0.479829497,0.472260627,0.805143484,0.296841603,0.383543627,F
0.456692913,0.303149606,0.318897638,0.468734314,0.470626644,0.476991942,0.803711646,0.38916095,0.457495256,F
0.74015748,0.464566929,0.417322835,0.385577368,0.406534795,0.415595075,0.258841761,0.470767618,0.74025107,F
0.665354331,0.429133858,0.307086614,0.558152969,0.611742087,0.587714112,0.059284845,0.61661094,0.666385651,F
0.535433071,0.334645669,0.25984252,0.657295695,0.584508166,0.580392471,0.183742313,0.561610162,0.537025435,F
0.527559055,0.318897638,0.267716535,0.528188651,0.503622436,0.509312635,0.128177845,0.538542845,0.529955261,F
0.559055118,0.350393701,0.318897638,0.482980592,0.461791962,0.462164792,0.229015448,0.47295938,0.560335054,F
0.736220472,0.464566929,0.362204724,0.379640421,0.466534622,0.480854192,0.086297685,0.558899494,0.736641302,F
0.767716535,0.515748031,0.330708661,0.531115023,0.602845896,0.560724276,0.072500969,0.6478369,0.767904239,F
0.602362205,0.38976378,0.283464567,0.6305509,0.681166252,0.651529953,0.07755278,0.631402408,0.604567494,F
0.342519685,0.267716535,0.248031496,0.656405994,0.676413909,0.666099156,0.357780433,0.385830153,0.347213381,F
0.169291339,0.181102362,0.220472441,0.487945402,0.487559118,0.485691281,0.649589383,0.32187799,0.221719557,N
0.161417323,0.181102362,0.224409449,0.491860939,0.488752753,0.483154626,0.635401968,0.376732792,0.225702231,N
0.169291339,0.192913386,0.216535433,0.510870813,0.497663323,0.494794845,0.552413225,0.383204726,0.225776411,N
0.251968504,0.255905512,0.208661417,0.515471158,0.494366006,0.512457772,0.336998052,0.413796704,0.278853335,N
0.153543307,0.192913386,0.263779528,0.501022658,0.485592326,0.469267374,0.622332084,0.53537081,0.264099498,N
0.157480315,0.196850394,0.255905512,0.495380341,0.47973125,0.464456366,0.616605824,0.50040383,0.258537989,N
0.173228346,0.220472441,0.283464567,0.498312442,0.481966436,0.473833091,0.613810904,0.492734259,0.286336511,N
0.153543307,0.196850394,0.255905512,0.496848658,0.479065246,0.466182511,0.610638379,0.506142689,0.255948699,N
0.169291339,0.200787402,0.251968504,0.514815591,0.502164914,0.49275036,0.60513257,0.433378724,0.253188996,N
